Financial Year,Geographical Level,Legislation,(PACE) Reason for search - Stolen Articles,(PACE) Reason for search - Prohibited Articles,(PACE) Reason for search - Blade or Point,(PACE) Reason for search - Fireworks,Quarter,AgeGroup,Gender
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,Under 18,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,over 65,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Female
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,56 to 65,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE) & Misuse of Drugs Act S23,Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Firearms Order S53,No,No,No,No,April to June,Under 18,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Not Specified,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,56 to 65,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Firearms Order S53,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,Under 18,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,Under 18,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Not Specified,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Not Specified,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,56 to 65,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,TACT S43,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,TACT S43,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,over 65,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,Not Specified,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Not Specified,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S21 & Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,over 65,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Firearms Order S53,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,56 to 65,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,Not Specified,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Female
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE) & Misuse of Drugs Act S23,Yes,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE) & Misuse of Drugs Act S23,No,Yes,No,No,April to June,46 to 55,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,Yes,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),No,No,Yes,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Justice and Security Act S21,No,No,No,No,April to June,26 to 35,Female
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Police and Criminal Evidence Order (PACE),Yes,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,35 to 45,Male
2016/17,Northern Ireland,Justice and Security Act S24,No,No,No,No,April to June,56 to 65,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,Under 18,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,18 to 25,Male
2016/17,Northern Ireland,Misuse of Drugs Act S23,No,No,No,No,April to June,26 to 35,Male
